ID,Age,GENDER,RACE,ETHINICITY,Household Size,Enrolled in Medicaid CY2017,Participated in Employment & Training Program in CY2017,Earning_CY2017Q4,Earning_CY2018Q1,Earning_CY2018Q2,Earning_CY2018Q3,Earning_CY2018Q4,Earning_CY2019Q1,Earning_CY2019Q2,Earning_CY2019Q3,Mean_earning_Q,Group,Cluster
245,49,Male,Black/African American,Not Reported,1,N,N,8487,2577,500,3792,0,0,0,995,2043.875,Some Records,0
246,25,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
247,24,Female,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
248,38,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
249,45,Male,Not Reported,Not Reported,1,Y,N,4794,4026,4566,4044,3487,0,7914,11871,5087.75,Some Records,1
250,37,Male,Not Reported,Not Reported,2,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
251,27,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
252,34,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
253,42,Male,Not Reported,Not Reported,1,Y,N,474,0,0,1273,2270,0,0,0,502.125,Some Records,0
254,25,Male,Not Reported,Not Reported,5,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
255,44,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
256,25,Male,Not Reported,Not Reported,1,Y,N,262,2332,1397,3688,2151,3626,3747,4298,2687.625,All Records,0
257,20,Female,Black/African American,Not Hispanic or Latino,4,Y,N,0,0,0,4448,0,0,0,744,649.0,Some Records,0
258,27,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
259,39,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
260,41,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
261,40,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
262,36,Male,Not Reported,Not Reported,1,Y,N,0,975,1983,0,0,0,0,0,369.75,Some Records,0
263,26,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
264,34,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
265,40,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,2333,0,0,0,291.625,Some Records,0
266,41,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
267,34,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
268,27,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
269,21,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
270,19,Female,Not Reported,Not Reported,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
271,21,Male,Not Reported,Not Reported,4,Y,Y,0,0,0,0,0,0,0,0,0.0,No Earnings,0
272,33,Female,Not Reported,Not Reported,1,N,N,0,0,0,0,0,0,1,0,0.125,Some Records,0
273,34,Male,Black/African American,Not Hispanic or Latino,2,Y,N,10015,6446,9767,8072,8499,0,0,668,5433.375,Some Records,1
274,42,Male,Not Reported,Not Reported,1,Y,Y,0,0,0,0,0,0,0,0,0.0,No Earnings,0
275,43,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
276,24,Female,Not Reported,Not Reported,2,Y,N,0,0,0,0,0,0,0,1755,219.375,Some Records,0
277,24,Female,Black/African American,Not Hispanic or Latino,1,Y,N,1818,109,1,0,941,3081,6288,5969,2275.875,Some Records,0
278,26,Female,Not Reported,Not Reported,1,Y,N,13035,13734,11772,13734,10398,10080,8588,10656,11499.625,All Records,1
279,31,Female,Black/African American,Not Hispanic or Latino,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
280,26,Female,Not Reported,Not Reported,5,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
281,48,Female,Not Reported,Not Reported,3,Y,N,0,0,1682,54,1750,1664,1979,1855,1123.0,Some Records,0
282,32,Male,Not Reported,Not Reported,1,Y,N,1288,0,0,0,1680,7320,3660,0,1743.5,Some Records,0
283,45,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
284,25,Male,Black/African American,Not Hispanic or Latino,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
285,24,Female,Black/African American,Not Hispanic or Latino,1,N,N,60,0,0,0,0,0,0,0,7.5,Some Records,0
286,27,Female,Black/African American,Not Hispanic or Latino,1,Y,N,9527,11307,9692,4038,20,0,0,0,4323.0,Some Records,1
287,48,Female,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,9118,0,0,0,0,20,1142.25,Some Records,0
288,34,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
289,28,Female,Black/African American,Not Hispanic or Latino,1,N,N,9503,11637,7975,0,0,1183,2708,15098,6013.0,Some Records,1
290,28,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,3482,435.25,Some Records,0
291,31,Female,Not Reported,Not Reported,1,Y,Y,0,0,0,0,0,0,0,0,0.0,No Earnings,0
292,27,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
293,30,Male,Not Reported,Not Reported,1,Y,N,0,0,0,1000,4980,4508,0,174,1332.75,Some Records,0
294,24,Female,Black/African American,Not Hispanic or Latino,2,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
295,27,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,1053,0,0,0,0,9,132.75,Some Records,0
296,44,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
297,40,Female,Not Reported,Not Reported,1,Y,Y,5304,2792,60,1040,246,0,0,0,1180.25,Some Records,0
298,38,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
299,45,Male,Not Reported,Not Reported,1,Y,N,900,3324,818,106,3206,4160,2280,1393,2023.375,All Records,0
300,24,Female,Not Reported,Not Reported,1,N,N,5599,4984,5283,5038,5311,6633,7957,8260,6133.125,All Records,1
301,42,Male,Not Reported,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,2376,297.0,Some Records,0
302,22,Female,Not Reported,Not Hispanic or Latino,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
303,22,Male,Not Reported,Not Reported,1,Y,N,11168,7330,1034,37,882,0,0,0,2556.375,Some Records,0
304,31,Male,Black/African American,Not Reported,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
305,31,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,8630,0,1078.75,Some Records,0
306,43,Female,Not Reported,Not Reported,2,Y,N,0,0,0,0,71,116,76,198,57.625,Some Records,0
307,26,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
308,38,Female,Not Reported,Not Reported,5,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
309,21,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
310,24,Male,Not Reported,Not Reported,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
311,46,Male,Not Reported,Not Reported,1,Y,N,0,0,0,1966,5938,4615,5412,0,2241.375,Some Records,0
312,31,Male,Black/African American,Not Hispanic or Latino,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
313,44,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
314,25,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
315,49,Male,Not Reported,Not Reported,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
316,24,Male,Black/African American,Not Hispanic or Latino,1,N,N,0,0,1134,6193,0,0,0,0,915.875,Some Records,0
317,49,Female,Not Reported,Not Reported,1,Y,N,6734,5288,5482,686,0,119,483,4634,2928.25,Some Records,0
318,30,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
319,48,Male,White/Caucasian,Hispanic or Latino,1,Y,Y,0,0,0,0,0,0,2640,9883,1565.375,Some Records,0
320,23,Male,Not Reported,Not Reported,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
321,23,Female,Black/African American,Not Hispanic or Latino,1,Y,N,0,471,75,176,0,0,1,0,90.375,Some Records,0
322,44,Male,Not Reported,Not Reported,1,Y,N,55,0,0,0,0,0,0,0,6.875,Some Records,0
323,35,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
324,21,Male,Black/African American,Not Reported,1,Y,N,0,0,0,0,0,0,665,2634,412.375,Some Records,0
325,36,Female,Black/African American,Not Hispanic or Latino,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
326,22,Male,Not Reported,Not Reported,4,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
327,46,Male,Black/African American,Not Hispanic or Latino,1,Y,N,7170,4131,5226,1862,2738,3146,0,0,3034.125,Some Records,0
328,48,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
329,20,Male,Not Reported,Not Reported,1,Y,N,539,0,0,0,1890,1609,0,0,504.75,Some Records,0
330,24,Male,Black/African American,Not Hispanic or Latino,2,Y,Y,0,0,0,0,0,0,0,0,0.0,No Earnings,0
331,31,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
332,27,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
333,47,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
334,20,Female,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
335,35,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
336,32,Male,Black/African American,Not Hispanic or Latino,1,Y,N,3132,8703,1766,2033,106,106,159,0,2000.625,Some Records,0
337,44,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
338,32,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,1170,146.25,Some Records,0
339,39,Male,Not Reported,Not Reported,1,Y,N,109,3538,6644,5468,165,2464,0,5552,2992.5,Some Records,0
340,34,Male,Not Reported,Not Reported,2,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
341,20,Male,Not Reported,Not Reported,2,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
342,47,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
343,41,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,4768,596.0,Some Records,0
344,27,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
345,39,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
346,34,Male,Not Reported,Not Reported,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
347,28,Male,Not Reported,Not Reported,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
348,49,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
349,38,Male,Not Reported,Not Reported,1,N,N,0,0,0,0,0,0,53,0,6.625,Some Records,0
350,24,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
351,44,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
352,29,Female,Not Reported,Not Reported,1,Y,N,5587,11616,12474,8543,950,0,0,112,4910.25,Some Records,1
353,21,Female,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
354,45,Female,Not Reported,Not Reported,1,Y,Y,6483,9413,17655,18422,3506,4375,10820,24129,11850.375,All Records,1
355,32,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
356,21,Male,Black/African American,Not Hispanic or Latino,4,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
357,46,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
358,25,Female,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,1656,207.0,Some Records,0
359,48,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
360,43,Male,Not Reported,Not Reported,1,Y,N,13519,17319,10311,15949,18903,1779,0,17127,11863.375,Some Records,1
361,44,Male,Not Reported,Not Reported,1,Y,N,0,0,0,154,0,0,0,0,19.25,Some Records,0
362,45,Female,Black/African American,Not Hispanic or Latino,5,Y,N,1232,4939,485,5508,7167,0,7700,6662,4211.625,Some Records,0
363,49,Female,Not Reported,Not Reported,1,Y,N,2216,4448,4835,6602,4856,0,0,354,2913.875,Some Records,0
364,43,Male,Not Reported,Not Reported,1,Y,N,0,1396,1216,0,0,0,0,0,326.5,Some Records,0
365,45,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
366,49,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
367,20,Female,Not Reported,Not Reported,3,Y,N,3096,1271,100,5575,4330,3542,4251,7190,3669.375,All Records,0
368,37,Male,Not Reported,Not Reported,1,N,Y,13537,7932,11991,11273,15032,16116,13353,0,11154.25,Some Records,1
369,37,Female,Not Reported,Not Reported,1,N,Y,1708,2392,1135,641,931,460,914,506,1085.875,All Records,0
370,44,Male,Not Reported,Not Reported,1,Y,N,0,0,0,1552,7905,696,0,0,1269.125,Some Records,0
371,49,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
372,32,Male,Not Reported,Not Reported,1,N,N,0,0,0,0,616,3506,4670,708,1187.5,Some Records,0
373,25,Male,Not Reported,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
374,21,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
375,26,Male,Black/African American,Not Hispanic or Latino,1,N,N,0,0,0,0,0,0,1468,4583,756.375,Some Records,0
376,25,Female,Black/African American,Not Hispanic or Latino,2,Y,N,0,0,0,0,8379,6783,1127,117,2050.75,Some Records,0
377,47,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
378,39,Male,Not Reported,Not Reported,1,Y,N,3992,1977,1313,0,0,0,0,0,910.25,Some Records,0
379,32,Male,Not Reported,Not Reported,2,Y,N,281,0,0,0,0,0,0,0,35.125,Some Records,0
380,32,Male,Black/African American,Not Hispanic or Latino,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
381,24,Male,Not Reported,Not Reported,1,N,N,0,0,675,0,0,0,0,0,84.375,Some Records,0
382,22,Male,Black/African American,Not Hispanic or Latino,3,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
383,39,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
384,47,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,4931,4791,138,0,1232.5,Some Records,0
385,23,Female,Not Reported,Not Reported,2,Y,N,3425,4394,2452,0,0,0,0,0,1283.875,Some Records,0
386,39,Male,Not Reported,Not Reported,1,Y,N,0,230,0,0,0,0,0,298,66.0,Some Records,0
387,21,Female,Black/African American,Not Hispanic or Latino,5,Y,Y,1490,4480,1849,3275,2714,0,3146,2590,2443.0,Some Records,0
388,41,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
389,23,Female,Not Reported,Not Reported,1,Y,N,9464,7622,839,0,0,0,0,0,2240.625,Some Records,0
390,23,Male,Not Reported,Not Reported,1,N,N,0,0,0,3922,4268,2257,189,3091,1715.875,Some Records,0
391,25,Male,Not Reported,Not Reported,3,Y,N,3020,5005,4427,5387,7085,4969,6324,5589,5225.75,All Records,1
392,39,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
393,21,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
394,44,Male,Black/African American,Not Hispanic or Latino,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
395,48,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,812,0,0,425,6545,4078,1482.5,Some Records,0
396,30,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
397,28,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
398,46,Male,Black/African American,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
399,40,Female,Not Reported,Not Reported,1,Y,N,0,3685,2139,0,0,0,11,0,729.375,Some Records,0
400,28,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,613,0,0,432,0,130.625,Some Records,0
401,31,Male,Black/African American,Not Hispanic or Latino,1,Y,Y,0,0,0,0,0,0,0,0,0.0,No Earnings,0
402,28,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,2118,0,264.75,Some Records,0
403,24,Female,Black/African American,Not Reported,1,N,Y,0,0,0,0,1092,0,0,759,231.375,Some Records,0
404,37,Male,Not Reported,Not Reported,2,Y,N,0,3472,5653,7872,6069,4830,1793,161,3731.25,Some Records,0
405,31,Female,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
406,28,Male,Not Reported,Not Reported,1,Y,Y,0,0,1015,4578,3857,1406,3446,1930,2029.0,Some Records,0
407,27,Male,Black/African American,Not Hispanic or Latino,1,Y,Y,0,0,0,0,0,0,0,0,0.0,No Earnings,0
408,25,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
409,28,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
410,45,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
411,33,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
412,24,Male,Black/African American,Not Hispanic or Latino,1,N,N,1344,0,0,419,0,0,0,0,220.375,Some Records,0
413,20,Female,Not Reported,Not Reported,1,Y,N,0,482,1054,0,280,0,0,2410,528.25,Some Records,0
414,31,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
415,26,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
416,48,Female,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,2827,1984,0,0,0,0,601.375,Some Records,0
417,41,Male,Not Reported,Not Reported,1,Y,N,4895,4272,0,0,0,592,530,1568,1482.125,Some Records,0
418,39,Male,Black/African American,Not Hispanic or Latino,3,Y,N,175,0,0,0,833,0,0,0,126.0,Some Records,0
419,47,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
420,44,Female,Black/African American,Not Hispanic or Latino,4,Y,N,0,0,3862,5999,6719,6111,8208,6977,4734.5,Some Records,0
421,45,Female,Not Reported,Not Reported,1,Y,N,17264,19915,18333,10070,0,0,0,0,8197.75,Some Records,1
422,35,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,3094,0,0,0,386.75,Some Records,0
423,32,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
424,43,Female,Not Reported,Not Reported,2,Y,N,0,0,0,0,2374,2129,3280,3526,1413.625,Some Records,0
425,48,Male,Not Reported,Not Reported,1,Y,Y,5134,0,0,0,0,363,308,203,751.0,Some Records,0
426,27,Male,Not Reported,Not Reported,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
427,30,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,144,0,0,0,0,896,0,130.0,Some Records,0
428,48,Male,Not Reported,Not Reported,2,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
429,46,Male,Not Reported,Not Reported,1,Y,N,1851,0,0,0,0,0,0,0,231.375,Some Records,0
430,22,Female,Not Reported,Not Reported,2,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
431,39,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
432,43,Female,Not Reported,Not Reported,2,Y,Y,0,0,2982,440,0,0,0,0,427.75,Some Records,0
433,46,Female,Not Reported,Not Reported,2,Y,N,20291,12535,889,2376,0,0,0,0,4511.375,Some Records,1
434,47,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
435,49,Male,Not Reported,Not Reported,1,Y,N,0,0,6598,7074,664,3425,221,0,2247.75,Some Records,0
436,32,Male,Not Reported,Not Reported,1,N,N,5199,6447,3923,0,0,0,0,0,1946.125,Some Records,0
437,38,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
438,25,Male,Black/African American,Not Hispanic or Latino,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
439,32,Male,Not Reported,Not Reported,1,Y,N,10248,10248,2761,762,4443,397,5591,1123,4446.625,All Records,1
440,45,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
441,18,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,875,354,153.625,Some Records,0
442,49,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,291,106,212,224,104.125,Some Records,0
443,40,Male,Not Reported,Not Reported,1,Y,N,0,0,2872,1283,0,390,1266,0,726.375,Some Records,0
444,44,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
445,42,Male,Black/African American,Not Hispanic or Latino,1,N,Y,0,0,0,0,0,0,0,0,0.0,No Earnings,0
446,41,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,687,0,6902,0,948.625,Some Records,0
447,45,Female,Not Reported,Not Reported,1,Y,N,8468,7422,7988,6103,3620,1613,7621,0,5354.375,Some Records,1
448,42,Female,Not Reported,Not Reported,3,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
449,35,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
450,36,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
451,28,Female,Not Reported,Not Reported,3,Y,N,4194,5219,2723,0,0,0,0,0,1517.0,Some Records,0
452,24,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
453,30,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
454,45,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
455,27,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
456,42,Female,Not Reported,Not Reported,1,Y,Y,0,0,0,0,0,0,0,0,0.0,No Earnings,0
457,25,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
458,35,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
459,36,Male,Not Reported,Not Reported,1,Y,Y,0,0,0,0,0,0,0,0,0.0,No Earnings,0
460,38,Male,Not Reported,Not Reported,1,Y,N,7474,823,0,507,6048,5927,6451,1589,3602.375,Some Records,0
461,28,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
462,30,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
463,30,Female,Not Reported,Not Reported,1,Y,N,0,110,0,2166,0,286,3795,232,823.625,Some Records,0
464,43,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
465,21,Male,Not Reported,Not Reported,1,N,Y,952,1089,130,4584,0,0,0,1519,1034.25,Some Records,0
466,32,Male,Black/African American,Not Hispanic or Latino,1,N,N,0,0,0,0,0,0,0,58,7.25,Some Records,0
467,30,Female,Not Reported,Not Reported,1,Y,N,66,0,0,0,0,0,0,0,8.25,Some Records,0
468,28,Male,Black/African American,Not Hispanic or Latino,1,Y,N,3251,0,700,4047,0,0,0,0,999.75,Some Records,0
469,40,Male,Not Reported,Not Reported,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
470,46,Male,White/Caucasian,Not Hispanic or Latino,1,Y,Y,0,0,0,0,0,0,0,0,0.0,No Earnings,0
471,44,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
472,19,Female,Not Reported,Not Reported,1,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
473,30,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
474,42,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
475,20,Female,Black/African American,Not Hispanic or Latino,1,N,N,62,647,0,0,0,0,593,0,162.75,Some Records,0
476,49,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
477,34,Female,Not Reported,Not Reported,4,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
478,35,Male,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,598,0,0,0,0,0,74.75,Some Records,0
479,20,Male,Not Reported,Not Reported,2,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
480,44,Female,Not Reported,Not Reported,3,N,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
481,24,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,3155,4190,918.125,Some Records,0
482,39,Female,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
483,33,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
484,36,Female,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,127,15.875,Some Records,0
485,40,Female,Black/African American,Not Hispanic or Latino,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
486,29,Male,Not Reported,Not Reported,1,Y,N,0,0,0,0,0,0,0,0,0.0,No Earnings,0
487,23,Female,Not Reported,Not Reported,1,Y,N,4159,1037,1592,112,2254,1971,6162,1361,2331.0,All Records,0
488,42,Male,Not Reported,Not Reported,1,Y,N,0,0,0,1842,10675,0,4218,1137,2234.0,Some Records,0
